,month,FFMC,ISI,temp,RH,wind,area
0,3,86.2,5.1,8.2,51,6.7,0.0
1,10,90.6,6.7,18.0,33,0.9,0.0
2,10,90.6,6.7,14.6,33,1.3,0.0
3,3,91.7,9.0,8.3,97,4.0,0.0
4,3,89.3,9.6,11.4,99,1.8,0.0
5,8,92.3,14.7,22.2,29,5.4,0.0
6,8,92.3,8.5,24.1,27,3.1,0.0
7,8,91.5,10.7,8.0,86,2.2,0.0
8,9,91.0,7.0,13.1,63,5.4,0.0
9,9,92.5,7.1,22.8,40,4.0,0.0
10,9,92.5,7.1,17.8,51,7.2,0.0
11,9,92.8,22.6,19.3,38,4.0,0.0
12,8,63.5,0.8,17.0,72,6.7,0.0
13,9,90.9,7.0,21.3,42,2.2,0.0
14,9,92.9,9.2,26.4,21,4.5,0.0
15,9,93.3,13.9,22.9,44,5.4,0.0
16,3,91.7,7.8,15.1,27,5.4,0.0
17,10,84.9,3.0,16.7,47,4.9,0.0
18,3,89.2,6.3,15.9,35,4.0,0.0
19,4,86.3,5.1,9.3,44,4.5,0.0
20,9,91.0,7.0,18.3,40,2.7,0.0
21,9,91.8,9.2,19.1,38,2.7,0.0
22,6,94.3,56.1,21.0,44,4.5,0.0
23,8,90.2,6.2,19.5,43,5.8,0.0
24,8,93.5,20.3,23.7,32,5.8,0.0
25,8,91.4,10.6,16.3,60,5.4,0.0
26,9,92.4,12.2,19.0,34,5.8,0.0
27,9,90.9,7.0,19.4,48,1.3,0.0
28,9,93.4,8.1,30.2,24,2.7,0.0
29,9,93.5,8.1,22.8,39,3.6,0.0
30,9,94.3,15.9,25.4,24,3.6,0.0
31,9,88.6,7.1,11.2,78,7.6,0.0
32,9,88.6,5.8,20.6,37,1.8,0.0
33,9,91.7,7.8,17.7,39,3.6,0.0
34,9,91.8,9.2,21.2,32,2.7,0.0
35,9,90.3,6.3,18.2,62,4.5,0.0
36,10,90.6,6.7,21.7,24,4.5,0.0
37,10,90.0,8.7,11.3,60,5.4,0.0
38,10,90.6,6.7,17.8,27,4.0,0.0
39,3,88.1,3.8,14.1,43,2.7,0.0
40,7,79.5,1.5,23.3,37,3.1,0.0
41,8,90.2,8.9,18.4,42,6.7,0.0
42,8,94.8,17.0,16.6,54,5.4,0.0
43,9,92.5,7.1,19.6,48,2.7,0.0
44,9,90.1,6.2,12.9,74,4.9,0.0
45,9,94.3,15.9,25.9,24,4.0,0.0
46,9,90.9,7.0,14.7,70,3.6,0.0
47,7,94.2,11.0,23.0,36,3.1,0.0
48,3,87.2,4.1,11.8,35,1.8,0.0
49,3,87.6,5.0,11.0,46,5.8,0.0
50,9,92.9,9.2,20.8,17,1.3,0.0
51,8,90.2,6.3,21.5,34,2.2,0.0
52,8,92.1,9.6,20.4,42,4.9,0.0
53,8,92.1,9.6,20.4,42,4.9,0.0
54,8,91.7,6.3,17.6,45,3.6,0.0
55,9,92.9,9.2,27.7,24,2.2,0.0
56,9,90.3,6.3,17.8,63,4.9,0.0
57,10,92.6,8.8,13.8,50,2.7,0.0
58,2,84.0,2.1,13.9,40,5.4,0.0
59,2,86.6,5.3,12.3,51,0.9,0.0
60,3,89.3,9.6,11.5,39,5.8,0.0
61,3,89.3,9.6,5.5,59,6.3,0.0
62,8,93.0,7.7,18.8,35,4.9,0.0
63,8,90.2,6.3,20.8,33,2.7,0.0
64,8,91.1,5.8,23.1,31,3.1,0.0
65,8,91.7,6.3,18.6,44,4.5,0.0
66,9,92.4,12.2,23.0,37,4.5,0.0
67,9,92.4,12.2,19.6,33,5.4,0.0
68,9,92.4,12.2,19.6,33,6.3,0.0
69,3,91.7,9.0,17.2,26,4.5,0.0
70,3,91.2,12.5,15.8,27,7.6,0.0
71,9,94.3,15.9,17.7,37,3.6,0.0
72,3,91.7,9.0,15.6,25,6.3,0.0
73,8,88.8,9.0,17.3,43,4.5,0.0
74,9,93.3,13.9,27.6,30,1.3,0.0
75,2,84.2,7.7,6.7,79,3.1,0.0
76,2,86.6,5.3,15.7,43,3.1,0.0
77,3,87.6,5.0,8.3,72,3.1,0.0
78,8,90.1,12.5,14.7,66,2.7,0.0
79,8,91.0,7.0,21.6,19,6.7,0.0
80,8,91.4,10.6,19.5,39,6.3,0.0
81,8,90.2,6.3,17.9,44,2.2,0.0
82,8,94.8,17.0,18.6,51,4.5,0.0
83,8,92.1,9.6,16.6,47,0.9,0.0
84,8,91.7,6.3,20.2,45,3.6,0.0
85,9,92.9,9.2,21.5,15,0.9,0.0
86,9,92.9,9.2,25.4,27,2.2,0.0
87,9,92.9,9.2,22.4,34,2.2,0.0
88,9,93.5,8.1,25.3,36,3.6,0.0
89,3,91.7,7.8,17.4,25,4.9,0.0
90,8,90.2,8.9,14.7,59,5.8,0.0
91,3,91.7,7.8,17.4,24,5.4,0.0
92,8,92.3,14.7,20.8,32,6.3,0.0
93,8,91.4,10.6,18.2,43,4.9,0.0
94,8,91.1,5.8,23.4,22,2.7,0.0
95,9,89.7,4.8,17.8,64,1.3,0.0
96,2,83.9,2.6,12.7,48,1.8,0.0
